BedRecordID,OrgID,Date,TotalBeds,OccupiedBeds,SurgeFlag
B02093,H1,2024-06-22,181,491,1
B02094,H1,2024-10-11,131,99,0
B02095,H4,2023-01-16,249,281,1
B02096,H3,2024-02-15,475,229,1
B02097,H1,2023-08-28,417,385,1
B02098,H1,2023-04-27,295,411,1
B02099,H2,2024-03-30,118,139,1
B02100,H2,2024-01-24,412,202,0
B02101,H2,2022-07-20,215,81,1
B02102,H2,2023-10-13,246,280,1
B02103,H3,2022-04-30,106,483,0
B02104,H2,2024-06-12,276,310,1
B02105,H1,2022-05-01,101,483,1
B02106,H2,2023-05-02,142,115,1
B02107,H1,2023-07-10,204,251,1
B02108,H4,2024-12-08,259,262,1
B02109,H2,2024-01-16,446,308,1
B02110,H3,2022-03-09,141,372,1
B02111,H1,2024-10-22,237,102,1
B02112,H2,2024-05-25,461,137,0
B02113,H4,2024-11-27,347,288,0
B02114,H3,2022-06-28,470,500,0
B02115,H3,2024-06-01,305,98,1
B02116,H4,2024-02-11,417,331,0
B02117,H2,2023-08-27,103,355,0
B02118,H4,2023-05-24,307,316,1
B02119,H2,2022-04-16,236,322,1
B02120,H4,2022-09-06,386,235,1
B02121,H4,2023-02-28,197,399,0
B02122,H4,2022-11-23,379,194,1
B02123,H3,2023-06-30,343,393,1
B02124,H3,2022-08-29,307,170,1
B02125,H3,2024-01-08,350,96,0
B02126,H4,2022-02-25,183,142,0
B02127,H1,2023-12-30,291,328,0
B02128,H1,2023-07-30,495,175,0
B02129,H3,2024-05-11,231,201,1
B02130,H2,2024-07-10,372,428,1
B02131,H1,2023-04-04,160,237,1
B02132,H1,2022-03-29,138,120,0
B02133,H1,2023-02-15,286,347,0
B02134,H1,2024-05-07,281,459,1
B02135,H1,2022-04-11,224,377,0
B02136,H4,2022-12-18,141,496,1
B02137,H3,2024-12-18,475,160,0
B02138,H4,2024-09-21,384,134,1
B02139,H4,2023-09-04,311,148,0
B02140,H4,2023-05-07,360,53,1
B02141,H4,2024-07-27,350,412,1
B02142,H2,2024-02-24,337,53,1
B02143,H4,2024-09-14,499,77,0
B02144,H4,2023-10-09,173,174,1
B02145,H1,2022-06-27,192,345,0
B02146,H4,2024-08-02,495,114,0
B02147,H3,2023-01-08,302,288,1
B02148,H1,2022-08-01,167,488,0
B02149,H4,2024-08-04,481,290,1
B02150,H3,2022-09-14,130,246,0
B02151,H4,2022-03-21,254,428,1
B02152,H4,2024-08-31,226,259,1
B02153,H4,2024-08-08,403,437,0
B02154,H3,2024-04-19,304,140,1
B02155,H2,2022-03-04,434,221,1
B02156,H4,2022-02-27,313,106,0
B02157,H3,2022-05-02,476,133,1
B02158,H2,2023-06-13,240,222,1
B02159,H2,2022-01-02,276,91,1
B02160,H1,2023-09-26,174,302,0
B02161,H3,2022-03-08,114,424,0
B02162,H3,2023-11-17,481,264,0
B02163,H3,2023-10-25,377,467,1
B02164,H4,2022-01-01,483,182,1
B02165,H1,2023-01-18,171,167,0
B02166,H3,2022-05-29,307,319,1
B02167,H2,2022-09-26,209,491,1
B02168,H1,2022-05-06,415,381,1
B02169,H3,2024-12-22,446,389,0
B02170,H3,2023-12-23,440,279,1
B02171,H2,2024-06-19,315,168,0
B02172,H2,2024-08-12,116,75,0
B02173,H1,2022-06-11,456,131,0
B02174,H4,2023-05-14,252,148,0
B02175,H3,2024-08-15,228,459,0
B02176,H2,2023-03-09,299,252,0
B02177,H2,2023-11-09,113,143,1
B02178,H2,2023-09-24,332,338,1
B02179,H4,2024-10-12,447,474,0
B02180,H2,2022-07-26,240,193,0
B02181,H2,2023-04-04,267,64,0
B02182,H2,2024-02-09,335,309,0
B02183,H1,2022-10-26,376,402,1
B02184,H4,2024-07-08,124,137,0
B02185,H2,2022-09-22,165,493,0
B02186,H3,2023-11-03,283,80,0
B02187,H1,2022-04-01,294,143,0
B02188,H1,2023-05-12,491,201,1
B02189,H1,2024-05-05,317,253,1
B02190,H4,2022-08-20,427,54,0
B02191,H4,2023-10-09,374,482,1
B02192,H4,2024-08-18,358,461,0
B02193,H3,2024-07-04,147,380,0
B02194,H4,2023-05-05,159,410,0
B02195,H1,2023-03-24,343,423,1
B02196,H3,2022-01-31,385,457,1
B02197,H1,2023-01-25,263,461,1
B02198,H1,2023-04-28,268,443,0
B02199,H4,2022-07-23,258,228,0
B02200,H1,2023-06-03,225,142,0
B02201,H1,2023-09-13,211,191,1
B02202,H3,2023-12-04,223,492,1
B02203,H3,2022-09-23,249,351,0
B02204,H1,2024-12-21,246,200,1
B02205,H1,2022-02-27,377,174,0
B02206,H3,2024-10-25,323,456,1
B02207,H1,2023-06-05,377,190,1
B02208,H4,2024-09-19,145,484,1
B02209,H4,2022-04-08,421,444,0
B02210,H1,2022-11-21,168,172,0
B02211,H1,2024-04-16,121,68,0
B02212,H3,2022-10-30,223,379,0
B02213,H4,2022-07-25,341,350,1
B02214,H3,2023-12-11,153,287,1
B02215,H3,2024-01-20,479,196,0
B02216,H3,2023-12-11,394,365,0
B02217,H3,2024-11-18,444,172,0
B02218,H3,2024-11-20,388,434,0
B02219,H1,2024-03-10,211,308,1
B02220,H2,2023-12-13,121,422,0
B02221,H2,2024-01-31,104,103,1
B02222,H1,2022-04-03,386,169,0
B02223,H2,2023-03-13,285,233,0
B02224,H3,2022-05-18,125,78,1
B02225,H4,2024-10-15,480,264,1
B02226,H4,2024-09-12,429,261,1
B02227,H4,2023-05-31,487,358,0
B02228,H4,2024-07-31,386,417,0
B02229,H3,2023-08-17,389,437,0
B02230,H3,2022-05-28,317,404,0
B02231,H3,2024-03-06,281,115,0
B02232,H4,2024-05-30,409,478,0
B02233,H4,2023-11-15,193,171,1
B02234,H2,2022-11-20,334,350,0
B02235,H1,2023-06-11,353,409,0
B02236,H3,2024-06-02,425,497,0
B02237,H3,2022-03-08,401,474,0
B02238,H3,2022-02-25,403,152,0
B02239,H3,2022-10-13,153,496,1
B02240,H4,2024-10-13,222,123,0
B02241,H1,2023-06-11,198,73,1
B02242,H3,2024-03-30,339,242,1
B02243,H4,2022-03-02,479,200,1
B02244,H3,2023-11-18,347,115,1
B02245,H1,2022-03-30,351,222,0
B02246,H4,2022-02-11,107,334,0
B02247,H1,2024-12-19,457,467,1
B02248,H3,2023-07-16,403,484,0
B02249,H3,2023-10-09,212,412,0
B02250,H3,2023-12-06,423,65,1
B02251,H4,2024-10-21,397,318,0
B02252,H2,2022-09-03,364,487,1
B02253,H2,2022-01-03,492,467,1
B02254,H4,2024-10-16,145,378,0
B02255,H4,2024-12-10,271,269,1
B02256,H4,2024-10-23,318,177,1
B02257,H4,2024-02-10,149,292,0
B02258,H4,2023-05-13,209,337,1
B02259,H1,2024-08-30,119,72,0
B02260,H4,2022-03-24,474,193,0
B02261,H2,2024-06-09,189,402,1
B02262,H1,2022-03-22,385,495,0
B02263,H1,2023-01-04,354,476,0
B02264,H4,2022-04-06,472,53,1
B02265,H3,2023-02-06,345,236,0
B02266,H4,2022-07-24,444,57,0
B02267,H1,2024-03-31,297,398,1
B02268,H1,2024-12-20,186,381,0
B02269,H4,2023-12-22,434,136,1
B02270,H4,2024-10-20,497,172,1
B02271,H3,2024-11-04,255,222,0
B02272,H4,2022-02-13,208,227,1
B02273,H4,2022-12-27,459,303,0
B02274,H4,2024-04-23,305,70,0
B02275,H2,2024-10-07,319,238,1
B02276,H3,2024-09-14,222,331,1
B02277,H4,2024-06-05,400,356,1
B02278,H1,2023-02-04,315,182,0
B02279,H3,2024-06-08,219,141,0
B02280,H4,2024-06-18,331,415,0
B02281,H3,2022-10-07,363,415,1
B02282,H2,2023-11-09,464,223,1
B02283,H2,2022-07-26,336,160,0
B02284,H3,2022-05-02,340,439,0
B02285,H2,2022-01-10,258,222,0
B02286,H1,2023-08-02,276,373,1
B02287,H4,2022-12-19,401,306,0
B02288,H3,2023-08-06,500,203,1
B02289,H4,2022-12-20,476,153,0
B02290,H1,2024-05-15,351,233,1
B02291,H3,2022-12-01,377,59,1
B02292,H3,2023-08-14,339,373,1
B02293,H1,2022-03-19,329,157,1
B02294,H1,2022-12-16,499,389,1
B02295,H2,2022-01-03,105,168,0
B02296,H2,2023-02-14,254,362,1
B02297,H2,2024-12-03,286,323,0
B02298,H4,2024-08-06,204,193,1
B02299,H2,2024-10-31,112,127,0
B02300,H4,2023-07-31,449,129,1
B02301,H1,2024-10-25,324,468,1
B02302,H4,2023-09-05,450,470,1
B02303,H2,2022-01-09,430,107,0
B02304,H4,2024-12-22,493,439,0
B02305,H2,2024-01-14,488,460,0
B02306,H2,2022-07-27,377,457,1
B02307,H2,2024-04-12,130,442,0
B02308,H4,2024-08-02,156,187,1
B02309,H4,2024-12-12,374,82,0
B02310,H3,2024-07-13,248,482,1
B02311,H2,2024-06-15,386,271,0
B02312,H1,2022-03-21,210,124,0
B02313,H1,2023-04-06,307,316,0
B02314,H3,2024-06-09,432,435,1
B02315,H3,2023-12-26,174,185,0
B02316,H2,2024-11-22,451,264,1
B02317,H2,2023-05-24,110,437,0
B02318,H4,2023-06-15,168,273,1
B02319,H2,2023-02-01,250,112,0
B02320,H4,2022-06-11,452,116,1
B02321,H3,2024-01-05,222,410,1
B02322,H1,2023-01-06,264,346,1
B02323,H4,2024-05-23,215,87,0
B02324,H4,2022-04-10,369,292,1
B02325,H1,2023-10-05,358,334,1
B02326,H2,2024-07-18,158,344,0
B02327,H3,2023-02-21,170,313,0
B02328,H2,2023-08-19,405,163,1
B02329,H2,2024-08-06,362,365,0
B02330,H2,2022-04-05,243,111,0
B02331,H2,2024-01-21,290,196,1
B02332,H4,2022-01-17,440,416,1
B02333,H4,2024-04-26,335,95,0
B02334,H2,2023-05-19,236,166,0
B02335,H3,2023-01-18,477,205,0
B02336,H2,2024-10-14,439,484,1
B02337,H3,2022-03-27,165,215,1
B02338,H1,2024-04-01,108,199,1
B02339,H1,2022-05-30,367,488,0
B02340,H2,2022-07-26,246,195,1
B02341,H3,2024-09-29,331,472,0
B02342,H1,2024-12-15,201,426,1
B02343,H1,2022-02-22,246,118,0
B02344,H2,2022-07-02,427,449,0
B02345,H2,2024-05-07,112,210,1
B02346,H1,2024-02-04,271,209,0
B02347,H3,2022-09-21,359,452,1
B02348,H3,2022-07-25,491,92,1
B02349,H2,2024-10-21,250,350,1
B02350,H2,2024-08-28,314,212,0
B02351,H4,2024-11-13,436,347,1
B02352,H3,2023-06-22,128,276,1
B02353,H4,2022-01-07,263,474,1
B02354,H1,2022-09-29,218,78,1
B02355,H4,2024-11-22,239,446,1
B02356,H2,2022-12-27,366,51,1
B02357,H3,2022-02-17,243,100,0
B02358,H3,2024-08-12,495,261,1
B02359,H4,2024-09-02,394,292,1
B02360,H3,2022-12-31,269,197,0
B02361,H1,2023-08-31,217,425,1
B02362,H1,2024-07-27,325,135,0
B02363,H2,2022-02-26,339,484,0
B02364,H4,2022-11-22,178,278,1
B02365,H3,2024-05-06,265,140,0
B02366,H2,2024-10-15,491,110,1
B02367,H1,2022-07-10,119,245,0
B02368,H2,2024-03-13,243,66,1
B02369,H2,2023-05-11,355,491,1
B02370,H4,2023-05-16,282,249,0
B02371,H1,2024-07-23,257,486,0
B02372,H2,2023-05-25,392,291,0
B02373,H1,2024-05-28,336,369,1
B02374,H4,2024-12-07,466,84,0
B02375,H2,2024-01-27,155,69,0
B02376,H1,2023-08-30,216,101,1
B02377,H2,2022-04-19,431,398,1
B02378,H2,2023-06-26,354,164,0
B02379,H1,2024-06-04,227,271,0
B02380,H4,2022-02-14,466,389,1
B02381,H3,2023-01-16,103,65,0
B02382,H2,2022-03-22,249,415,0
B02383,H2,2022-06-04,273,364,0
B02384,H1,2023-05-17,132,119,1
B02385,H3,2024-01-14,438,350,1
B02386,H1,2023-03-15,224,158,0
B02387,H3,2024-09-11,264,228,0
B02388,H1,2023-01-10,125,86,0
B02389,H2,2024-05-11,384,321,1
B02390,H3,2024-01-15,374,200,1
B02391,H3,2023-08-09,273,149,1
B02392,H2,2023-04-22,261,229,1
B02393,H3,2023-01-10,276,88,0
B02394,H1,2024-01-29,354,482,1
B02395,H3,2024-03-24,283,164,1
B02396,H2,2023-12-06,297,468,1
B02397,H1,2024-02-01,448,106,1
B02398,H3,2023-03-09,102,99,1
B02399,H2,2022-02-19,358,413,0
B02400,H3,2023-04-14,403,463,0
B02401,H3,2023-04-28,298,89,0
B02402,H4,2024-08-02,269,178,1
B02403,H3,2024-06-11,260,125,1
B02404,H2,2024-10-11,417,445,1
B02405,H3,2024-03-25,174,358,0
B02406,H3,2023-04-29,223,452,1
B02407,H2,2023-06-06,118,344,1
B02408,H1,2023-07-06,384,392,0
B02409,H2,2023-04-02,308,205,1
B02410,H2,2023-08-15,449,96,0
B02411,H3,2024-09-09,162,60,1
B02412,H3,2022-05-12,467,469,0
B02413,H3,2024-06-12,442,337,0
B02414,H2,2024-12-01,303,222,0
B02415,H2,2023-01-18,393,440,0
B02416,H4,2022-08-20,158,430,0
B02417,H2,2024-01-11,337,297,1
B02418,H4,2023-10-22,481,479,0
B02419,H3,2023-08-07,321,318,1
B02420,H4,2022-02-14,140,430,1
B02421,H4,2023-06-24,185,348,0
B02422,H1,2024-06-04,493,156,1
B02423,H1,2024-05-28,255,241,1
B02424,H4,2024-07-22,342,134,0
B02425,H3,2022-07-27,290,325,0
B02426,H3,2022-02-23,290,79,0
B02427,H1,2024-04-20,434,225,0
B02428,H3,2024-09-30,157,495,0
B02429,H3,2023-04-26,276,69,0
B02430,H1,2024-01-12,336,160,1
B02431,H2,2022-04-22,236,447,1
B02432,H4,2022-03-27,115,398,0
B02433,H3,2024-06-03,259,126,0
B02434,H3,2023-03-29,368,309,0
B02435,H1,2024-03-22,152,132,0
B02436,H3,2023-08-01,352,352,0
B02437,H2,2023-03-07,472,68,1
B02438,H4,2022-04-10,347,99,0
B02439,H3,2023-07-14,433,135,0
B02440,H1,2023-03-30,232,312,0
B02441,H3,2022-04-14,354,488,1
B02442,H4,2022-04-14,441,53,0
B02443,H2,2023-02-21,463,295,0
B02444,H2,2023-01-02,259,178,1
B02445,H4,2023-11-08,464,430,0
B02446,H4,2022-08-04,196,130,0
B02447,H4,2023-07-21,454,225,1
B02448,H1,2022-01-18,281,374,1
B02449,H1,2024-09-11,481,384,0
B02450,H3,2022-12-13,459,64,0
B02451,H1,2022-11-25,326,379,1
B02452,H2,2023-11-14,271,475,1
B02453,H1,2023-07-07,327,179,0
B02454,H1,2024-08-25,221,375,0
B02455,H4,2022-04-30,390,433,0
B02456,H2,2024-08-29,200,309,1
B02457,H2,2023-06-07,180,337,1
B02458,H4,2023-03-19,436,256,0
B02459,H2,2023-04-19,471,430,0
B02460,H1,2023-10-20,244,121,1
B02461,H4,2023-09-17,449,205,0
B02462,H3,2022-09-05,128,315,0
B02463,H1,2023-05-22,376,107,1
B02464,H2,2024-10-09,467,240,0
B02465,H3,2024-07-05,415,76,0
B02466,H4,2023-05-03,104,87,0
B02467,H1,2022-07-05,440,273,0
B02468,H1,2023-03-11,282,222,0
B02469,H3,2022-08-26,121,78,1
B02470,H1,2024-05-10,352,443,1
B02471,H3,2022-02-26,375,499,1
B02472,H1,2023-12-26,139,382,0
B02473,H3,2022-11-28,222,322,0
B02474,H4,2023-03-19,207,147,1
B02475,H4,2023-11-04,212,258,0
B02476,H4,2024-01-16,306,53,0
B02477,H4,2023-04-24,455,106,0
B02478,H3,2024-08-30,478,479,1
B02479,H3,2023-02-13,288,78,0
B02480,H3,2023-02-14,389,101,1
B02481,H2,2024-10-23,426,164,1
B02482,H4,2023-02-10,281,436,0
B02483,H1,2024-10-26,269,333,1
B02484,H4,2023-11-17,262,448,1
B02485,H4,2023-04-13,431,287,1
B02486,H3,2024-05-15,151,204,0
B02487,H2,2023-12-10,176,283,1
B02488,H1,2024-11-09,225,234,0
B02489,H3,2023-07-02,166,182,0
B02490,H3,2024-10-23,457,66,1
B02491,H4,2023-07-28,289,260,0
B02492,H1,2022-11-12,295,274,1
B02493,H2,2023-11-01,473,221,0
B02494,H3,2024-02-05,172,342,1
B02495,H4,2024-05-03,459,391,0
B02496,H4,2022-07-16,191,464,1
B02497,H3,2024-04-19,208,407,0
B02498,H1,2024-07-18,150,227,1
B02499,H2,2022-01-13,151,194,1
B02500,H4,2024-11-07,275,387,0
B02501,H2,2023-05-27,236,264,0
B02502,H4,2024-02-21,202,207,1
B02503,H3,2023-07-02,465,368,1
B02504,H2,2022-01-07,177,489,0
B02505,H2,2022-05-18,145,244,0
B02506,H1,2023-03-24,162,170,1
B02507,H4,2024-01-30,372,498,0
B02508,H4,2023-04-20,498,190,1
B02509,H2,2023-12-24,232,328,0
B02510,H3,2024-05-04,303,63,0
B02511,H1,2023-04-21,251,252,0
B02512,H4,2024-02-24,321,94,1
B02513,H4,2022-10-03,113,296,0
B02514,H2,2022-04-15,187,240,0
B02515,H1,2023-11-16,350,87,1
B02516,H2,2022-03-08,173,108,1
B02517,H3,2023-05-25,433,291,0
B02518,H3,2022-08-11,473,204,1
B02519,H2,2022-12-19,176,367,1
B02520,H1,2022-07-20,195,303,1
B02521,H1,2023-02-24,227,296,1
B02522,H2,2022-08-27,417,418,1
B02523,H2,2024-06-10,397,259,1
B02524,H2,2023-11-14,250,299,1
B02525,H3,2022-01-08,390,283,0
B02526,H1,2023-01-30,387,389,0
B02527,H3,2022-10-18,279,108,1
B02528,H1,2022-09-04,142,245,1
B02529,H3,2024-08-10,142,355,0
B02530,H4,2022-08-18,371,60,0
B02531,H3,2024-08-23,257,381,0
B02532,H2,2024-08-20,325,393,0
B02533,H2,2023-11-06,331,196,1
B02534,H1,2023-08-10,399,206,1
B02535,H3,2024-04-20,115,394,1
B02536,H4,2022-07-01,482,473,1
B02537,H1,2024-01-25,267,248,0
B02538,H4,2023-06-24,411,489,0
B02539,H2,2024-10-30,193,345,1
B02540,H3,2022-03-31,124,415,0
B02541,H1,2024-08-07,194,295,1
B02542,H2,2022-07-22,401,490,0
B02543,H2,2022-12-07,178,399,1
B02544,H1,2023-05-06,311,83,1
B02545,H4,2023-04-13,131,343,1
B02546,H4,2022-06-22,159,318,0
B02547,H1,2024-11-02,307,235,1
B02548,H2,2023-03-31,380,83,1
B02549,H4,2023-11-26,499,362,1
B02550,H4,2024-03-23,154,284,0
B02551,H3,2023-06-15,374,387,0
B02552,H1,2022-03-01,393,492,0
B02553,H2,2023-06-21,319,236,0
B02554,H3,2022-08-16,145,79,1
B02555,H1,2022-01-28,172,412,1
B02556,H3,2023-07-07,424,94,0
B02557,H1,2023-02-20,244,72,0
B02558,H3,2022-03-20,160,150,0
B02559,H2,2022-12-30,284,448,0
B02560,H3,2022-10-13,491,337,0
B02561,H3,2024-04-01,285,193,0
B02562,H4,2022-06-10,240,446,1
B02563,H2,2023-08-16,148,89,0
B02564,H1,2022-02-28,102,371,1
B02565,H4,2022-08-29,254,495,1
B02566,H1,2023-11-06,477,420,1
B02567,H3,2023-06-13,150,384,0
B02568,H3,2023-03-11,195,480,1
B02569,H1,2023-07-21,375,110,0
B02570,H1,2023-05-18,270,280,1
B02571,H2,2022-04-06,483,90,0
B02572,H2,2024-06-22,385,174,0
B02573,H3,2023-02-03,256,99,1
B02574,H3,2023-12-19,458,443,1
B02575,H4,2023-09-13,448,273,0
B02576,H4,2023-05-09,396,120,0
B02577,H4,2024-10-27,219,495,0
B02578,H3,2023-05-10,205,378,0
B02579,H4,2023-12-26,241,236,0
B02580,H2,2022-10-18,313,135,1
B02581,H4,2022-12-24,398,439,1
B02582,H3,2022-05-19,467,173,1
B02583,H4,2022-09-19,174,437,0
B02584,H1,2023-01-18,203,366,0
B02585,H2,2024-01-21,403,222,0
B02586,H2,2022-04-28,333,388,0
B02587,H3,2023-07-15,456,103,1
B02588,H2,2022-04-23,101,124,1
B02589,H3,2023-02-16,381,431,1
B02590,H2,2022-06-05,271,68,0
B02591,H4,2024-04-05,223,291,1
B02592,H4,2023-07-05,277,99,0
B02593,H4,2022-10-28,171,468,1
B02594,H2,2024-01-09,302,171,0
B02595,H2,2024-05-22,340,94,1
B02596,H1,2023-04-10,206,72,1
B02597,H3,2023-11-25,213,445,1
B02598,H2,2024-05-06,110,284,0
B02599,H3,2023-02-26,185,457,1
B02600,H4,2023-09-03,367,361,1
B02601,H2,2022-10-06,146,238,0
B02602,H1,2024-10-02,423,373,0
B02603,H1,2024-02-22,213,114,0
B02604,H1,2023-02-28,395,354,1
B02605,H3,2023-03-11,230,418,0
B02606,H1,2024-07-04,212,439,1
B02607,H2,2022-01-26,299,92,0
B02608,H1,2024-12-27,238,107,1
B02609,H3,2024-12-11,304,246,0
B02610,H1,2022-09-15,350,441,0
B02611,H1,2023-03-25,312,374,1
B02612,H4,2023-02-10,259,166,0
B02613,H3,2023-04-05,396,374,0
B02614,H1,2022-02-16,148,481,0
B02615,H4,2023-09-28,425,464,0
B02616,H2,2023-11-29,355,191,0
B02617,H2,2023-10-31,390,483,0
B02618,H2,2022-07-23,479,415,1
B02619,H2,2024-11-12,480,121,1
B02620,H4,2023-02-25,158,440,0
B02621,H4,2022-03-20,367,493,0
B02622,H3,2023-05-22,486,449,0
B02623,H1,2023-09-01,252,462,1
B02624,H3,2022-05-05,212,184,0
B02625,H1,2024-10-20,183,285,1
B02626,H3,2022-06-29,219,60,0
B02627,H3,2023-07-29,239,407,0
B02628,H2,2024-01-29,145,489,0
B02629,H2,2023-04-14,499,95,0
B02630,H4,2024-07-11,474,467,1
B02631,H2,2024-08-26,258,395,0
B02632,H3,2022-06-21,236,312,0
B02633,H3,2023-08-06,403,167,1
B02634,H2,2024-10-10,169,478,1
B02635,H3,2022-04-11,232,84,1
B02636,H2,2023-04-19,475,422,1
B02637,H4,2024-03-02,354,197,1
B02638,H3,2022-05-10,209,265,1
B02639,H1,2023-09-01,195,126,0
B02640,H4,2024-01-31,402,438,1
B02641,H4,2022-01-19,316,276,0
B02642,H4,2023-09-10,403,500,0
B02643,H2,2022-07-17,370,330,1
B02644,H2,2022-01-27,261,173,1
B02645,H3,2024-08-11,258,110,1
B02646,H2,2023-09-09,466,448,0
B02647,H3,2022-07-14,483,235,1
B02648,H3,2022-01-06,189,161,0
B02649,H4,2023-08-25,492,277,0
B02650,H2,2022-12-21,188,234,0
B02651,H3,2024-06-24,384,333,0
B02652,H3,2024-07-31,270,237,1
B02653,H1,2022-04-22,324,498,0
B02654,H1,2023-09-13,222,450,0
B02655,H1,2023-08-14,475,216,1
B02656,H2,2022-05-20,261,104,0
B02657,H4,2022-11-21,254,256,0
B02658,H2,2024-12-28,373,450,0
B02659,H4,2022-09-14,406,426,1
B02660,H1,2022-06-08,233,81,0
B02661,H2,2024-01-08,218,500,1
B02662,H2,2022-11-18,418,446,1
B02663,H2,2022-10-19,175,85,0
B02664,H2,2024-08-07,333,351,1
B02665,H3,2023-03-23,311,204,0
B02666,H4,2022-05-27,375,83,1
B02667,H2,2022-01-08,272,395,1
B02668,H2,2022-05-23,330,129,1
B02669,H1,2024-03-20,182,497,1
B02670,H1,2022-11-02,436,106,0
B02671,H4,2023-09-01,381,258,1
B02672,H4,2022-09-08,433,76,0
B02673,H2,2023-07-08,146,478,0
B02674,H2,2024-08-01,133,363,1
B02675,H1,2022-10-28,246,186,1
B02676,H3,2024-10-07,100,130,1
B02677,H3,2023-10-19,262,163,1
B02678,H1,2023-06-08,104,76,1
B02679,H2,2024-07-31,192,252,1
B02680,H4,2024-10-01,130,132,0
B02681,H4,2024-01-29,364,354,0
B02682,H4,2024-08-18,477,326,0
B02683,H2,2022-10-14,471,360,0
B02684,H3,2022-09-07,500,55,0
B02685,H1,2023-11-02,466,248,0
B02686,H4,2022-04-18,159,216,0
B02687,H2,2022-05-15,101,100,1
B02688,H4,2022-05-05,447,399,0
B02689,H2,2022-08-09,489,203,0
B02690,H3,2023-01-19,116,300,1
B02691,H3,2022-06-06,350,424,1
B02692,H2,2023-08-01,207,342,1
B02693,H3,2022-03-20,441,79,1
B02694,H4,2023-02-24,140,306,1
B02695,H1,2023-07-08,484,296,1
B02696,H3,2022-04-30,440,464,1
B02697,H3,2022-07-22,195,186,1
B02698,H3,2022-03-03,428,382,0
B02699,H2,2023-06-04,368,136,0
B02700,H1,2022-11-15,141,110,1
B02701,H1,2023-08-05,444,493,1
B02702,H3,2024-01-15,223,102,1
B02703,H1,2023-04-16,370,102,0
B02704,H3,2022-02-22,320,147,0
B02705,H2,2023-08-05,284,255,1
B02706,H4,2024-12-14,240,219,0
B02707,H2,2023-06-05,103,498,1
B02708,H4,2023-03-19,277,224,1
B02709,H2,2022-03-10,115,400,1
B02710,H3,2023-09-04,379,140,1
B02711,H2,2022-01-18,428,469,1
B02712,H3,2022-12-16,332,177,0
B02713,H2,2024-08-07,314,170,0
B02714,H2,2022-07-26,403,355,1
B02715,H4,2023-02-05,242,448,0
B02716,H1,2024-10-09,423,459,0
B02717,H3,2023-10-09,196,203,0
B02718,H2,2024-09-19,199,405,1
B02719,H3,2023-09-05,248,371,1
B02720,H1,2024-09-22,303,464,0
B02721,H2,2024-05-14,167,81,1
B02722,H3,2022-06-24,306,225,0
B02723,H1,2022-06-06,148,423,1
B02724,H4,2023-03-14,107,257,1
B02725,H4,2023-05-15,492,374,1
B02726,H3,2022-10-05,300,188,0
B02727,H2,2022-03-10,162,374,1
B02728,H3,2022-03-19,124,338,1
B02729,H3,2023-07-09,304,73,0
B02730,H2,2024-06-09,266,497,1
B02731,H3,2022-01-17,118,456,0
B02732,H2,2022-07-15,255,79,1
B02733,H4,2022-03-17,348,436,1
B02734,H2,2023-04-14,407,490,0
B02735,H2,2022-12-25,160,354,0
B02736,H4,2023-09-26,105,282,1
B02737,H2,2024-11-29,163,358,0
B02738,H4,2023-09-05,358,122,1
B02739,H2,2024-02-20,315,157,0
B02740,H3,2024-01-13,289,360,1
B02741,H3,2023-06-11,226,437,0
B02742,H4,2022-12-23,207,498,1
B02743,H1,2024-07-10,161,391,1
B02744,H3,2022-09-30,371,230,1
B02745,H1,2022-10-05,460,454,0
B02746,H1,2023-06-16,390,483,0
B02747,H2,2024-07-01,316,459,0
B02748,H4,2024-11-23,353,366,0
B02749,H2,2024-03-29,410,255,1
B02750,H2,2023-04-22,198,177,1
B02751,H4,2022-10-03,146,96,0
B02752,H3,2023-03-10,432,371,1
B02753,H2,2022-01-22,476,179,0
B02754,H4,2024-07-08,404,322,1
B02755,H1,2024-08-28,320,287,0
B02756,H1,2024-06-22,359,172,0
B02757,H1,2024-09-29,118,442,1
B02758,H4,2024-08-08,277,490,1
B02759,H1,2022-03-31,350,137,0
B02760,H4,2024-08-18,269,336,1
B02761,H4,2022-03-12,188,252,1
B02762,H3,2022-05-08,255,207,1
B02763,H3,2022-10-19,170,356,0
B02764,H1,2022-04-30,499,222,0
B02765,H4,2023-05-04,164,491,0
B02766,H3,2023-04-19,341,93,0
B02767,H1,2023-09-12,186,244,1
B02768,H4,2023-12-07,397,319,1
B02769,H1,2024-11-16,430,406,0
B02770,H3,2024-06-21,288,74,1
B02771,H1,2023-07-22,453,271,0
B02772,H2,2024-02-22,266,130,0
B02773,H3,2022-03-25,475,248,0
B02774,H4,2023-04-03,147,307,0
B02775,H2,2023-01-28,327,84,1
B02776,H4,2023-10-18,288,270,1
B02777,H1,2024-11-09,278,65,0
B02778,H1,2022-04-01,340,341,0
B02779,H1,2024-09-14,481,160,0
B02780,H2,2024-10-02,361,249,1
B02781,H3,2023-08-04,385,227,0
B02782,H2,2024-07-24,472,485,0
B02783,H4,2022-07-06,315,122,1
B02784,H4,2024-05-14,357,318,1
B02785,H3,2022-04-22,346,180,1
B02786,H1,2022-10-27,371,229,1
B02787,H2,2023-01-15,377,97,1
B02788,H3,2023-05-24,289,348,0
B02789,H2,2022-07-20,467,361,1
B02790,H2,2022-02-12,199,303,0
